Timestamp,Instance_ID,Tier,Node_ID,Execution_Time,Fitness
2026-02-20T18:30:52.406,NRP4,Mid,RPi4_Node2_NRP4,153.191002089,1075
2026-02-20T18:38:31.072,NRP5,Gateway,Jetson_Nano_NRP5,64.34542365,418547
2026-02-20T18:42:53.471,NRP5,Low,RPi3_Node1_NRP5,325.986223143,419785
2026-02-20T18:42:52.973,NRP5,Low,RPi3_Node2_NRP5,325.487447838,422841
2026-02-20T18:39:58.362,NRP5,Mid,RPi4_Node1_NRP5,151.396821863,413867
2026-02-20T18:39:58.094,NRP5,Mid,RPi4_Node2_NRP5,151.48539569,418155
2026-02-20T18:45:11.194,NRP5,Gateway,Jetson_Nano_NRP5,65.084766491,418679
2026-02-20T18:49:32.955,NRP5,Low,RPi3_Node1_NRP5,326.80307024,421835
2026-02-20T18:49:30.347,NRP5,Low,RPi3_Node2_NRP5,323.696502225,418457
2026-02-20T18:46:37.943,NRP5,Mid,RPi4_Node1_NRP5,152.208733911,419029
2026-02-20T18:46:39.044,NRP5,Mid,RPi4_Node2_NRP5,153.375708664,415818
2026-02-20T18:56:32.144,NRP1,Gateway,Jetson_Nano_NRP1,126.494970996,660
2026-02-20T19:04:44.787,NRP1,Low,RPi3_Node1_NRP1,617.692382995,654
2026-02-20T19:04:40.486,NRP1,Low,RPi3_Node2_NRP1,613.576743029,669
2026-02-20T18:59:23.936,NRP1,Mid,RPi4_Node1_NRP1,297.952892772,678
2026-02-20T18:59:23.633,NRP1,Mid,RPi4_Node2_NRP1,297.60424541,678
2026-02-20T19:10:31.229,NRP4,Gateway,Jetson_Nano_NRP4,65.276457696,1119
2026-02-20T19:14:57.068,NRP4,Low,RPi3_Node1_NRP4,330.389416883,1916
2026-02-20T19:14:59.964,NRP4,Low,RPi3_Node2_NRP4,332.914425492,1703
2026-02-20T19:12:00.002,NRP4,Mid,RPi4_Node1_NRP4,154.026794479,2525
2026-02-20T19:11:57.189,NRP4,Mid,RPi4_Node2_NRP4,150.996360537,1137
2026-02-20T19:16:50.142,NRP5,Gateway,Jetson_Nano_NRP5,64.794308492,422315
2026-02-20T19:21:07.324,NRP5,Low,RPi3_Node1_NRP5,320.975533978,419478
2026-02-20T19:21:07.041,NRP5,Low,RPi3_Node2_NRP5,320.997083375,423527
2026-02-20T19:18:15.775,NRP5,Mid,RPi4_Node1_NRP5,150.205130551,420895
2026-02-20T19:18:17.321,NRP5,Mid,RPi4_Node2_NRP5,151.635588728,419267
2026-02-20T19:24:44.660,NRP5,Gateway,Jetson_Nano_NRP5,65.36365149,422289
2026-02-20T19:29:03.485,NRP5,Low,RPi3_Node1_NRP5,323.210079433,420325
2026-02-20T19:29:04.995,NRP5,Low,RPi3_Node2_NRP5,324.904219566,424561
2026-02-20T19:26:10.908,NRP5,Mid,RPi4_Node1_NRP5,151.395971457,422693
2026-02-20T19:26:10.517,NRP5,Mid,RPi4_Node2_NRP5,151.07612674,423876
